

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 30 21:48:50 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	text35,local,class=CODE,merge=1,delta=2
    52                           	psect	text36,local,class=CODE,merge=1,delta=2
    53                           	psect	text37,local,class=CODE,merge=1,delta=2
    54                           	psect	text38,local,class=CODE,merge=1,delta=2
    55                           	psect	text39,local,class=CODE,merge=1,delta=2
    56                           	psect	text40,local,class=CODE,merge=1,delta=2
    57                           	psect	text41,local,class=CODE,merge=1,delta=2
    58                           	psect	functab,global,reloc=256,class=CODE,delta=2
    59                           	dabs	1,0x7E,2
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  0091                     	;# 
   105  0092                     	;# 
   106  0093                     	;# 
   107  0094                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  018C                     	;# 
   119  018D                     	;# 
   120  0000                     	;# 
   121  0001                     	;# 
   122  0002                     	;# 
   123  0003                     	;# 
   124  0004                     	;# 
   125  0005                     	;# 
   126  0006                     	;# 
   127  0007                     	;# 
   128  0008                     	;# 
   129  0009                     	;# 
   130  000A                     	;# 
   131  000B                     	;# 
   132  000C                     	;# 
   133  000D                     	;# 
   134  000E                     	;# 
   135  000E                     	;# 
   136  000F                     	;# 
   137  0010                     	;# 
   138  0011                     	;# 
   139  0012                     	;# 
   140  0013                     	;# 
   141  0014                     	;# 
   142  0015                     	;# 
   143  0015                     	;# 
   144  0016                     	;# 
   145  0017                     	;# 
   146  0018                     	;# 
   147  0019                     	;# 
   148  001A                     	;# 
   149  001B                     	;# 
   150  001B                     	;# 
   151  001C                     	;# 
   152  001D                     	;# 
   153  001E                     	;# 
   154  001F                     	;# 
   155  0081                     	;# 
   156  0085                     	;# 
   157  0086                     	;# 
   158  0087                     	;# 
   159  0088                     	;# 
   160  0089                     	;# 
   161  008C                     	;# 
   162  008D                     	;# 
   163  008E                     	;# 
   164  0091                     	;# 
   165  0092                     	;# 
   166  0093                     	;# 
   167  0094                     	;# 
   168  0098                     	;# 
   169  0099                     	;# 
   170  009C                     	;# 
   171  009D                     	;# 
   172  009E                     	;# 
   173  009F                     	;# 
   174  010C                     	;# 
   175  010D                     	;# 
   176  010E                     	;# 
   177  010F                     	;# 
   178  018C                     	;# 
   179  018D                     	;# 
   180  0000                     	;# 
   181  0001                     	;# 
   182  0002                     	;# 
   183  0003                     	;# 
   184  0004                     	;# 
   185  0005                     	;# 
   186  0006                     	;# 
   187  0007                     	;# 
   188  0008                     	;# 
   189  0009                     	;# 
   190  000A                     	;# 
   191  000B                     	;# 
   192  000C                     	;# 
   193  000D                     	;# 
   194  000E                     	;# 
   195  000E                     	;# 
   196  000F                     	;# 
   197  0010                     	;# 
   198  0011                     	;# 
   199  0012                     	;# 
   200  0013                     	;# 
   201  0014                     	;# 
   202  0015                     	;# 
   203  0015                     	;# 
   204  0016                     	;# 
   205  0017                     	;# 
   206  0018                     	;# 
   207  0019                     	;# 
   208  001A                     	;# 
   209  001B                     	;# 
   210  001B                     	;# 
   211  001C                     	;# 
   212  001D                     	;# 
   213  001E                     	;# 
   214  001F                     	;# 
   215  0081                     	;# 
   216  0085                     	;# 
   217  0086                     	;# 
   218  0087                     	;# 
   219  0088                     	;# 
   220  0089                     	;# 
   221  008C                     	;# 
   222  008D                     	;# 
   223  008E                     	;# 
   224  0091                     	;# 
   225  0092                     	;# 
   226  0093                     	;# 
   227  0094                     	;# 
   228  0098                     	;# 
   229  0099                     	;# 
   230  009C                     	;# 
   231  009D                     	;# 
   232  009E                     	;# 
   233  009F                     	;# 
   234  010C                     	;# 
   235  010D                     	;# 
   236  010E                     	;# 
   237  010F                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240  0000                     	;# 
   241  0001                     	;# 
   242  0002                     	;# 
   243  0003                     	;# 
   244  0004                     	;# 
   245  0005                     	;# 
   246  0006                     	;# 
   247  0007                     	;# 
   248  0008                     	;# 
   249  0009                     	;# 
   250  000A                     	;# 
   251  000B                     	;# 
   252  000C                     	;# 
   253  000D                     	;# 
   254  000E                     	;# 
   255  000E                     	;# 
   256  000F                     	;# 
   257  0010                     	;# 
   258  0011                     	;# 
   259  0012                     	;# 
   260  0013                     	;# 
   261  0014                     	;# 
   262  0015                     	;# 
   263  0015                     	;# 
   264  0016                     	;# 
   265  0017                     	;# 
   266  0018                     	;# 
   267  0019                     	;# 
   268  001A                     	;# 
   269  001B                     	;# 
   270  001B                     	;# 
   271  001C                     	;# 
   272  001D                     	;# 
   273  001E                     	;# 
   274  001F                     	;# 
   275  0081                     	;# 
   276  0085                     	;# 
   277  0086                     	;# 
   278  0087                     	;# 
   279  0088                     	;# 
   280  0089                     	;# 
   281  008C                     	;# 
   282  008D                     	;# 
   283  008E                     	;# 
   284  0091                     	;# 
   285  0092                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0098                     	;# 
   289  0099                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  010C                     	;# 
   295  010D                     	;# 
   296  010E                     	;# 
   297  010F                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0094                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  018C                     	;# 
   359  018D                     	;# 
   360  0000                     	;# 
   361  0001                     	;# 
   362  0002                     	;# 
   363  0003                     	;# 
   364  0004                     	;# 
   365  0005                     	;# 
   366  0006                     	;# 
   367  0007                     	;# 
   368  0008                     	;# 
   369  0009                     	;# 
   370  000A                     	;# 
   371  000B                     	;# 
   372  000C                     	;# 
   373  000D                     	;# 
   374  000E                     	;# 
   375  000E                     	;# 
   376  000F                     	;# 
   377  0010                     	;# 
   378  0011                     	;# 
   379  0012                     	;# 
   380  0013                     	;# 
   381  0014                     	;# 
   382  0015                     	;# 
   383  0015                     	;# 
   384  0016                     	;# 
   385  0017                     	;# 
   386  0018                     	;# 
   387  0019                     	;# 
   388  001A                     	;# 
   389  001B                     	;# 
   390  001B                     	;# 
   391  001C                     	;# 
   392  001D                     	;# 
   393  001E                     	;# 
   394  001F                     	;# 
   395  0081                     	;# 
   396  0085                     	;# 
   397  0086                     	;# 
   398  0087                     	;# 
   399  0088                     	;# 
   400  0089                     	;# 
   401  008C                     	;# 
   402  008D                     	;# 
   403  008E                     	;# 
   404  0091                     	;# 
   405  0092                     	;# 
   406  0093                     	;# 
   407  0094                     	;# 
   408  0098                     	;# 
   409  0099                     	;# 
   410  009C                     	;# 
   411  009D                     	;# 
   412  009E                     	;# 
   413  009F                     	;# 
   414  010C                     	;# 
   415  010D                     	;# 
   416  010E                     	;# 
   417  010F                     	;# 
   418  018C                     	;# 
   419  018D                     	;# 
   420  0000                     	;# 
   421  0001                     	;# 
   422  0002                     	;# 
   423  0003                     	;# 
   424  0004                     	;# 
   425  0005                     	;# 
   426  0006                     	;# 
   427  0007                     	;# 
   428  0008                     	;# 
   429  0009                     	;# 
   430  000A                     	;# 
   431  000B                     	;# 
   432  000C                     	;# 
   433  000D                     	;# 
   434  000E                     	;# 
   435  000E                     	;# 
   436  000F                     	;# 
   437  0010                     	;# 
   438  0011                     	;# 
   439  0012                     	;# 
   440  0013                     	;# 
   441  0014                     	;# 
   442  0015                     	;# 
   443  0015                     	;# 
   444  0016                     	;# 
   445  0017                     	;# 
   446  0018                     	;# 
   447  0019                     	;# 
   448  001A                     	;# 
   449  001B                     	;# 
   450  001B                     	;# 
   451  001C                     	;# 
   452  001D                     	;# 
   453  001E                     	;# 
   454  001F                     	;# 
   455  0081                     	;# 
   456  0085                     	;# 
   457  0086                     	;# 
   458  0087                     	;# 
   459  0088                     	;# 
   460  0089                     	;# 
   461  008C                     	;# 
   462  008D                     	;# 
   463  008E                     	;# 
   464  0091                     	;# 
   465  0092                     	;# 
   466  0093                     	;# 
   467  0094                     	;# 
   468  0098                     	;# 
   469  0099                     	;# 
   470  009C                     	;# 
   471  009D                     	;# 
   472  009E                     	;# 
   473  009F                     	;# 
   474  010C                     	;# 
   475  010D                     	;# 
   476  010E                     	;# 
   477  010F                     	;# 
   478  018C                     	;# 
   479  018D                     	;# 
   480  0000                     	;# 
   481  0001                     	;# 
   482  0002                     	;# 
   483  0003                     	;# 
   484  0004                     	;# 
   485  0005                     	;# 
   486  0006                     	;# 
   487  0007                     	;# 
   488  0008                     	;# 
   489  0009                     	;# 
   490  000A                     	;# 
   491  000B                     	;# 
   492  000C                     	;# 
   493  000D                     	;# 
   494  000E                     	;# 
   495  000E                     	;# 
   496  000F                     	;# 
   497  0010                     	;# 
   498  0011                     	;# 
   499  0012                     	;# 
   500  0013                     	;# 
   501  0014                     	;# 
   502  0015                     	;# 
   503  0015                     	;# 
   504  0016                     	;# 
   505  0017                     	;# 
   506  0018                     	;# 
   507  0019                     	;# 
   508  001A                     	;# 
   509  001B                     	;# 
   510  001B                     	;# 
   511  001C                     	;# 
   512  001D                     	;# 
   513  001E                     	;# 
   514  001F                     	;# 
   515  0081                     	;# 
   516  0085                     	;# 
   517  0086                     	;# 
   518  0087                     	;# 
   519  0088                     	;# 
   520  0089                     	;# 
   521  008C                     	;# 
   522  008D                     	;# 
   523  008E                     	;# 
   524  0091                     	;# 
   525  0092                     	;# 
   526  0093                     	;# 
   527  0094                     	;# 
   528  0098                     	;# 
   529  0099                     	;# 
   530  009C                     	;# 
   531  009D                     	;# 
   532  009E                     	;# 
   533  009F                     	;# 
   534  010C                     	;# 
   535  010D                     	;# 
   536  010E                     	;# 
   537  010F                     	;# 
   538  018C                     	;# 
   539  018D                     	;# 
   540  0000                     	;# 
   541  0001                     	;# 
   542  0002                     	;# 
   543  0003                     	;# 
   544  0004                     	;# 
   545  0005                     	;# 
   546  0006                     	;# 
   547  0007                     	;# 
   548  0008                     	;# 
   549  0009                     	;# 
   550  000A                     	;# 
   551  000B                     	;# 
   552  000C                     	;# 
   553  000D                     	;# 
   554  000E                     	;# 
   555  000E                     	;# 
   556  000F                     	;# 
   557  0010                     	;# 
   558  0011                     	;# 
   559  0012                     	;# 
   560  0013                     	;# 
   561  0014                     	;# 
   562  0015                     	;# 
   563  0015                     	;# 
   564  0016                     	;# 
   565  0017                     	;# 
   566  0018                     	;# 
   567  0019                     	;# 
   568  001A                     	;# 
   569  001B                     	;# 
   570  001B                     	;# 
   571  001C                     	;# 
   572  001D                     	;# 
   573  001E                     	;# 
   574  001F                     	;# 
   575  0081                     	;# 
   576  0085                     	;# 
   577  0086                     	;# 
   578  0087                     	;# 
   579  0088                     	;# 
   580  0089                     	;# 
   581  008C                     	;# 
   582  008D                     	;# 
   583  008E                     	;# 
   584  0091                     	;# 
   585  0092                     	;# 
   586  0093                     	;# 
   587  0094                     	;# 
   588  0098                     	;# 
   589  0099                     	;# 
   590  009C                     	;# 
   591  009D                     	;# 
   592  009E                     	;# 
   593  009F                     	;# 
   594  010C                     	;# 
   595  010D                     	;# 
   596  010E                     	;# 
   597  010F                     	;# 
   598  018C                     	;# 
   599  018D                     	;# 
   600                           
   601                           	psect	idataBANK1
   602  1FFD                     __pidataBANK1:	
   603                           
   604                           ;initializer for _requiredRpm
   605  1FFD  3440               	retlw	64
   606  1FFE  349C               	retlw	156
   607  1FFF  3445               	retlw	69
   608                           
   609                           	psect	strings
   610  0800                     __pstrings:	
   611  0800                     stringtab:	
   612  0800                     __stringtab:	
   613                           
   614                           ;	String table - string pointers are 1 byte each
   615  0800  1BFF               	btfsc	btemp+1,7
   616  0801  280A               	ljmp	stringcode
   617  0802  1383               	bcf	3,7
   618  0803  187F               	btfsc	btemp+1,0
   619  0804  1783               	bsf	3,7
   620  0805  0800               	movf	0,w
   621  0806  0A84               	incf	4,f
   622  0807  1903               	skipnz
   623  0808  0AFF               	incf	btemp+1,f
   624  0809  0008               	return
   625  080A                     stringcode:	
   626  080A                     stringdir:	
   627  080A  3008               	movlw	high stringdir
   628  080B  008A               	movwf	10
   629  080C  0804               	movf	4,w
   630  080D  0A84               	incf	4,f
   631  080E  0782               	addwf	2,f
   632  080F                     __stringbase:	
   633  080F  3400               	retlw	0
   634  0810                     __end_of__stringtab:	
   635  0810                     _dpowers:	
   636  0810  3401               	retlw	1
   637  0811  3400               	retlw	0
   638  0812  340A               	retlw	10
   639  0813  3400               	retlw	0
   640  0814  3464               	retlw	100
   641  0815  3400               	retlw	0
   642  0816  34E8               	retlw	232
   643  0817  3403               	retlw	3
   644  0818  3410               	retlw	16
   645  0819  3427               	retlw	39
   646  081A                     __end_of_dpowers:	
   647  000E                     _TMR1	set	14
   648  001F                     _ADCON0bits	set	31
   649  001E                     _ADRESH	set	30
   650  0017                     _CCP1CON	set	23
   651  0017                     _CCP1CONbits	set	23
   652  001D                     _CCP2CON	set	29
   653  001D                     _CCP2CONbits	set	29
   654  0015                     _CCPR1L	set	21
   655  001B                     _CCPR2L	set	27
   656  000B                     _INTCONbits	set	11
   657  000C                     _PIR1bits	set	12
   658  000D                     _PIR2bits	set	13
   659  0005                     _PORTA	set	5
   660  0006                     _PORTB	set	6
   661  0006                     _PORTBbits	set	6
   662  0007                     _PORTC	set	7
   663  0008                     _PORTD	set	8
   664  0009                     _PORTE	set	9
   665  0009                     _PORTEbits	set	9
   666  001A                     _RCREG	set	26
   667  0018                     _RCSTAbits	set	24
   668  0013                     _SSPBUF	set	19
   669  0014                     _SSPCONbits	set	20
   670  0010                     _T1CON	set	16
   671  0010                     _T1CONbits	set	16
   672  0012                     _T2CONbits	set	18
   673  0001                     _TMR0	set	1
   674  000F                     _TMR1H	set	15
   675  000E                     _TMR1L	set	14
   676  0019                     _TXREG	set	25
   677  00C1                     _OERR	set	193
   678  009F                     _ADCON1bits	set	159
   679  009E                     _ADRESL	set	158
   680  0081                     _OPTION_REGbits	set	129
   681  008C                     _PIE1bits	set	140
   682  008D                     _PIE2bits	set	141
   683  0092                     _PR2	set	146
   684  0099                     _SPBRG	set	153
   685  0093                     _SSPADD	set	147
   686  0091                     _SSPCON2	set	145
   687  0091                     _SSPCON2bits	set	145
   688  0094                     _SSPSTATbits	set	148
   689  0085                     _TRISA	set	133
   690  0086                     _TRISB	set	134
   691  0087                     _TRISC	set	135
   692  0088                     _TRISD	set	136
   693  0089                     _TRISE	set	137
   694  0098                     _TXSTAbits	set	152
   695  010D                     _EEADR	set	269
   696  010C                     _EEDATA	set	268
   697  018C                     _EECON1bits	set	396
   698  018D                     _EECON2	set	397
   699  081A                     __stringdata:	
   700  081A                     STR_11:	
   701  081A  340A               	retlw	10
   702  081B  340D               	retlw	13
   703  081C  3420               	retlw	32	;' '
   704  081D  342D               	retlw	45	;'-'
   705  081E  342D               	retlw	45	;'-'
   706  081F  342D               	retlw	45	;'-'
   707  0820  342D               	retlw	45	;'-'
   708  0821  342D               	retlw	45	;'-'
   709  0822  342D               	retlw	45	;'-'
   710  0823  342D               	retlw	45	;'-'
   711  0824  3420               	retlw	32	;' '
   712  0825  3445               	retlw	69	;'E'
   713  0826  3453               	retlw	83	;'S'
   714  0827  3454               	retlw	84	;'T'
   715  0828  344F               	retlw	79	;'O'
   716  0829  3455               	retlw	85	;'U'
   717  082A  3452               	retlw	82	;'R'
   718  082B  344F               	retlw	79	;'O'
   719  082C  3420               	retlw	32	;' '
   720  082D  3444               	retlw	68	;'D'
   721  082E  3445               	retlw	69	;'E'
   722  082F  3420               	retlw	32	;' '
   723  0830  3450               	retlw	80	;'P'
   724  0831  3449               	retlw	73	;'I'
   725  0832  344C               	retlw	76	;'L'
   726  0833  3448               	retlw	72	;'H'
   727  0834  3441               	retlw	65	;'A'
   728  0835  3420               	retlw	32	;' '
   729  0836  342D               	retlw	45	;'-'
   730  0837  342D               	retlw	45	;'-'
   731  0838  342D               	retlw	45	;'-'
   732  0839  342D               	retlw	45	;'-'
   733  083A  342D               	retlw	45	;'-'
   734  083B  342D               	retlw	45	;'-'
   735  083C  342D               	retlw	45	;'-'
   736  083D  3420               	retlw	32	;' '
   737  083E  340A               	retlw	10
   738  083F  340D               	retlw	13
   739  0840  3420               	retlw	32	;' '
   740  0841  3400               	retlw	0
   741  0842                     STR_6:	
   742  0842  3449               	retlw	73	;'I'
   743  0843  346E               	retlw	110	;'n'
   744  0844  3469               	retlw	105	;'i'
   745  0845  3463               	retlw	99	;'c'
   746  0846  3469               	retlw	105	;'i'
   747  0847  3461               	retlw	97	;'a'
   748  0848  346C               	retlw	108	;'l'
   749  0849  3469               	retlw	105	;'i'
   750  084A  347A               	retlw	122	;'z'
   751  084B  3461               	retlw	97	;'a'
   752  084C  346E               	retlw	110	;'n'
   753  084D  3464               	retlw	100	;'d'
   754  084E  346F               	retlw	111	;'o'
   755  084F  3420               	retlw	32	;' '
   756  0850  346F               	retlw	111	;'o'
   757  0851  3420               	retlw	32	;' '
   758  0852  3450               	retlw	80	;'P'
   759  0853  3449               	retlw	73	;'I'
   760  0854  3443               	retlw	67	;'C'
   761  0855  3431               	retlw	49	;'1'
   762  0856  3436               	retlw	54	;'6'
   763  0857  3446               	retlw	70	;'F'
   764  0858  3438               	retlw	56	;'8'
   765  0859  3437               	retlw	55	;'7'
   766  085A  3437               	retlw	55	;'7'
   767  085B  3441               	retlw	65	;'A'
   768  085C  340A               	retlw	10
   769  085D  340D               	retlw	13
   770  085E  3400               	retlw	0
   771  085F                     STR_7:	
   772  085F  3455               	retlw	85	;'U'
   773  0860  3453               	retlw	83	;'S'
   774  0861  3441               	retlw	65	;'A'
   775  0862  3452               	retlw	82	;'R'
   776  0863  3454               	retlw	84	;'T'
   777  0864  343A               	retlw	58	;':'
   778  0865  3420               	retlw	32	;' '
   779  0866  3431               	retlw	49	;'1'
   780  0867  3431               	retlw	49	;'1'
   781  0868  3435               	retlw	53	;'5'
   782  0869  342E               	retlw	46	;'.'
   783  086A  3432               	retlw	50	;'2'
   784  086B  3430               	retlw	48	;'0'
   785  086C  3430               	retlw	48	;'0'
   786  086D  3462               	retlw	98	;'b'
   787  086E  3470               	retlw	112	;'p'
   788  086F  3473               	retlw	115	;'s'
   789  0870  340A               	retlw	10
   790  0871  340D               	retlw	13
   791  0872  3400               	retlw	0
   792  0873                     STR_8:	
   793  0873  3449               	retlw	73	;'I'
   794  0874  346E               	retlw	110	;'n'
   795  0875  3469               	retlw	105	;'i'
   796  0876  3463               	retlw	99	;'c'
   797  0877  3469               	retlw	105	;'i'
   798  0878  3461               	retlw	97	;'a'
   799  0879  346C               	retlw	108	;'l'
   800  087A  3469               	retlw	105	;'i'
   801  087B  347A               	retlw	122	;'z'
   802  087C  3461               	retlw	97	;'a'
   803  087D  346E               	retlw	110	;'n'
   804  087E  3464               	retlw	100	;'d'
   805  087F  346F               	retlw	111	;'o'
   806  0880  342E               	retlw	46	;'.'
   807  0881  342E               	retlw	46	;'.'
   808  0882  342E               	retlw	46	;'.'
   809  0883  3400               	retlw	0
   810  0884                     STR_9:	
   811  0884  3425               	retlw	37	;'%'
   812  0885  3430               	retlw	48	;'0'
   813  0886  3434               	retlw	52	;'4'
   814  0887  3464               	retlw	100	;'d'
   815  0888  3400               	retlw	0
   816  0889                     STR_1:	
   817  0889  3431               	retlw	49	;'1'
   818  088A  3400               	retlw	0
   819  088B                     STR_2:	
   820  088B  3432               	retlw	50	;'2'
   821  088C  3400               	retlw	0
   822  088D                     STR_3:	
   823  088D  3433               	retlw	51	;'3'
   824  088E  3400               	retlw	0
   825  088F                     STR_4:	
   826  088F  3434               	retlw	52	;'4'
   827  0890  3400               	retlw	0
   828  0891                     STR_5:	
   829  0891  3435               	retlw	53	;'5'
   830  0892  3400               	retlw	0
   831  0893                     __end_of__stringdata:	
   832                           
   833                           ; #config settings
   834  0000                     
   835                           	psect	cinit
   836  0015                     start_initialization:	
   837  0015                     __initialization:	
   838                           
   839                           ; Clear objects allocated to BANK0
   840  0015  1383               	bcf	3,7	;select IRP bank0
   841  0016  3063               	movlw	low __pbssBANK0
   842  0017  0084               	movwf	4
   843  0018  306E               	movlw	low (__pbssBANK0+11)
   844  0019  160A  118A  200E  120A  118A  	fcall	clear_ram0
   845                           
   846                           ; Clear objects allocated to BANK1
   847  001E  30BB               	movlw	low __pbssBANK1
   848  001F  0084               	movwf	4
   849  0020  30D4               	movlw	low (__pbssBANK1+25)
   850  0021  160A  118A  200E  120A  118A  	fcall	clear_ram0
   851                           
   852                           ; Initialize objects allocated to BANK1
   853  0026  1683               	bsf	3,5	;RP0=1, select bank1
   854  0027  1303               	bcf	3,6	;RP1=0, select bank1
   855  0028  160A  158A  27FD  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   856  002D  00D4               	movwf	__pdataBANK1& (0+127)
   857  002E  160A  158A  27FE  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   858  0033  00D5               	movwf	(__pdataBANK1+1)& (0+127)
   859  0034  160A  158A  27FF   	fcall	__pidataBANK1+2	;fetch initializer
   860  0037  00D6               	movwf	(__pdataBANK1+2)& (0+127)
   861  0038                     end_of_initialization:	
   862                           ;End of C runtime variable initialization code
   863                           
   864  0038                     __end_of__initialization:	
   865  0038  0183               	clrf	3
   866  0039  160A  118A  2E18   	ljmp	_main	;jump to C main() function
   867                           
   868                           	psect	bssBANK0
   869  0063                     __pbssBANK0:	
   870  0063                     _temp_lida:	
   871  0063                     	ds	3
   872  0066                     _ADCResult:	
   873  0066                     	ds	2
   874  0068                     _contador_rb6:	
   875  0068                     	ds	2
   876  006A                     _status:	
   877  006A                     	ds	2
   878  006C                     _tempo_rb6:	
   879  006C                     	ds	2
   880                           
   881                           	psect	bssBANK1
   882  00BB                     __pbssBANK1:	
   883  00BB                     _p1:	
   884  00BB                     	ds	3
   885  00BE                     _p2:	
   886  00BE                     	ds	3
   887  00C1                     _p3:	
   888  00C1                     	ds	3
   889  00C4                     _contagens_tm0:	
   890  00C4                     	ds	2
   891  00C6                     _pulsos:	
   892  00C6                     	ds	2
   893  00C8                     _rpm:	
   894  00C8                     	ds	2
   895  00CA                     _display:	
   896  00CA                     	ds	10
   897                           
   898                           	psect	dataBANK1
   899  00D4                     __pdataBANK1:	
   900  00D4                     _requiredRpm:	
   901  00D4                     	ds	3
   902                           
   903                           	psect	clrtext
   904  100E                     clear_ram0:	
   905                           ;	Called with FSR containing the base address, and
   906                           ;	W with the last address+1
